AI2639_v1_c2	G1	510571	IncFIB,IncFII,rep_cluster_1150	MOBF,MOBH	MPF_F	-	Conjugative
AI2640_v1_c3	G1	168173	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2641_v1_c3	G1	168173	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2642_v1_c2	G1	197744	IncFII,IncFIB,IncFII	MOBF	MPF_F	MOBP	Conjugative
AI2642_v1_c4	G1	37891	IncN	-	MPF_T	MOBF	Mobilizable
AI2643_v1_c2	G1	227132	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2644_v1_c2	G1	239969	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2644_v1_c3	G1	114840	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2646_v1_c2	G1	188441	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2646_v1_c3	G1	114840	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2647_v1_c2	G1	242397	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2647_v1_c3	G1	114840	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2648_v1_c2	G1	188441	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2648_v1_c3	G1	114840	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2649_v1_c2	G1	247093	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2650_v1_c2	G1	242397	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2650_v1_c3	G1	114840	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2651_v1_c2	G1	209855	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2651_v1_c3	G1	114840	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2651_v1_c4	G1	56641	IncN	MOBF	MPF_T	MOBF	Conjugative
AI2652_v1_c2	G1	242397	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2652_v1_c3	G1	114840	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2653_v1_c2	G1	242397	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2653_v1_c3	G1	114840	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2654_v1_c2	G1	242397	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2655_v1_c2	G1	242483	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2655_v1_c3	G1	114836	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2660_v1_c2	G1	173778	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2661_v1_c3	G1	149443	IncFII,IncFIB,IncFII	MOBF	MPF_F	MOBP	Conjugative
AI2665_v1_c2	G1	170150	IncFII,IncR,IncFII	MOBF	MPF_F	-	Conjugative
AI2665_v1_c3	G1	158474	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2669_v1_c2	G1	171349	IncFII,IncR,IncFII	MOBF	MPF_F	-	Conjugative
AI2669_v1_c3	G1	158485	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2670_v1_c2	G1	194000	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2675_v1_c2	G1	182080	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2677_v1_c2	G1	240627	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2681_v1_c2	G1	182079	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2682_v1_c3	G1	66983	rep_cluster_959,IncFII	MOBF	MPF_F	-	Conjugative
AI2686_v1_c2	G1	182080	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2688_v1_c4	G1	111618	IncFII	MOBF	MPF_F	-	Conjugative
AI2693_v1_c2	G1	153380	IncFIB,IncFII	MOBP,MOBF	MPF_F	-	Conjugative
AI2699_v1_c2	G1	209598	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2701_v1_c3	G1	98537	rep_cluster_1418,IncFII	MOBF	MPF_F	-	Conjugative
AI2703_v1_c2	G1	145050	IncFIB,IncFIIA,IncFII	MOBF	MPF_F	MOBF	Conjugative
AI2704_v1_c2	G1	127430	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2705_v1_c1	-	5017737	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2706_v1_c2	G1	204647	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2706_v1_c3	G1	127275	IncFIB,ColRNAI_rep_cluster_1857,IncFII,IncFII	MOBC,MOBF	MPF_F	-	Conjugative
AI2707_v1_c2	G1	204647	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2707_v1_c3	G1	113639	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2709_v1_c2	G1	238281	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2709_v1_c3	G1	112640	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2710_v1_c2	G1	424614	IncH,rep_cluster_1088,IncFII,IncFIB,IncFII	MOBF,MOBH	MPF_F	MOBH	Conjugative
AI2713_v1_c3	G1	98537	rep_cluster_1418,IncFII	MOBF	MPF_F	-	Conjugative
AI2714_v1_c2	G1	204647	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2714_v1_c3	G1	113639	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2715_v1_c2	G1	125197	IncFIB,IncQ1,IncFIIA,IncFII	MOBP,MOBF	MPF_F	MOBF	Conjugative
AI2719_v1_c1	-	4978857	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2719_v1_c2	G1	146326	IncFIIA,IncFIA,IncFII	MOBF	MPF_F	MOBF	Conjugative
AI2719_v1_c5	G1	37779	IncN	MOBF	MPF_T	MOBF	Conjugative
AI2721_v1_c2	G1	146311	IncFIIA,IncFIA,IncFII	MOBF	MPF_F	MOBF	Conjugative
AI2721_v1_c3	G1	38262	IncN	MOBF	MPF_T	MOBF	Conjugative
AI2722_v1_c3	G1	113639	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2723_v1_c2	G1	286263	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2739_v1_c3	G1	65869	-	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2741_v1_c3	G1	65647	IncR	MOBP,MOBF	MPF_T	MOBF	Conjugative
AI2742_v1_c3	G1	66091	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2743_v1_c4	G1	50874	IncR	MOBP,MOBF	MPF_T	MOBF	Conjugative
AI2744_v1_c2	G1	195319	IncFIB,rep_cluster_959,IncFII	MOBF	MPF_F	-	Conjugative
AI2744_v1_c4	G1048	10058	IncQ2	MOBF	-	-	Mobilizable
AI2745_v1_c3	G1	66091	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2747_v1_c3	G1	211074	IncFII,IncFIB	MOBF	MPF_F	-	Conjugative
AI2747_v1_c4	G1	74916	IncFIIA,IncFII	MOBF	MPF_F	MOBF	Conjugative
AI2748_v1_c3	G1	66091	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2749_v1_c4	G1	85476	IncR	MOBP	MPF_T	MOBF	Conjugative
AI2751_v1_c4	G1	51318	IncR	MOBP,MOBF	MPF_T	MOBF	Conjugative
AI2752_v1_c4	G1	65758	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2753_v1_c3	G1	48675	IncR	MOBP,MOBF	MPF_T	MOBF	Conjugative
AI2754_v5_c4	G1	50874	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2755_v2_c4	G1	34128	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2757_v1_c3	G1	105977	IncN,IncR	MOBF,MOBP	MPF_T	MOBF,MOBF	Conjugative
AI2760_v1_c2	G1	279526	IncFII,IncFIB	MOBF	MPF_F	-	Conjugative
AI2760_v1_c3	G1	71107	IncFIIA,IncFII	MOBF	MPF_F	-	Conjugative
AI2761_v1_c3	G1	65906	IncR	MOBP,MOBF	MPF_T	MOBF	Conjugative
AI2762_v1_c2	G1	114323	IncFII	MOBF	MPF_F	-	Conjugative
AI2771_v2_c3	G1	112360	IncL/M,IncN	MOBP,MOBF,MOBP	MPF_I	MOBF	Conjugative
AI2772_v1_c3	G1	154846	IncFII,IncFIA	MOBF	MPF_F	-	Conjugative
AI2776_v1_c2	G1	173773	IncFIB,IncQ1,IncFIIA,IncFII	MOBF	MPF_F	MOBF	Conjugative
AI2777_v1_c3	G1	165815	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2778_v1_c2	G1	157270	IncFIB,IncFIIA,IncFII	MOBF	MPF_F	MOBF	Conjugative
AI2780_v5_c2	G1	203042	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2781_v1_c3	G1	195691	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2782_v5_c2	G1	202191	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2784_v1_c2	G1	188120	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2785_v1_c2	G1	171913	IncFIB,IncQ1,IncFIIA,IncFII	MOBF	MPF_F	MOBF	Conjugative
AI2787_v1_c3	G1	194864	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2790_v1_c2	G1	173773	IncFIB,IncQ1,IncFIIA,IncFII	MOBF	MPF_F	MOBF	Conjugative
AI2791_v1_c3	G1	169661	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2792_v1_c3	G1	123321	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2794_v1_c3	G1	194864	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2797_v1_c2	G1	448858	IncFII,IncFIB,rep_cluster_1088,IncH	MOBF,MOBH	MPF_F	MOBH	Conjugative
AI2800_v1_c2	G1	248007	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2802_v1_c2	G1	439447	IncFII,IncFIB,rep_cluster_1088,IncH	MOBF,MOBH	MPF_F	MOBH	Conjugative
AI2803_v1_c2	G1	158298	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2804_v2_c3	G1	204760	IncFII,IncFIB	MOBF	MPF_F	-	Conjugative
AI2805_v1_c2	G1	206480	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2805_v1_c3	G1	117968	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2806_v1_c2	G1	205284	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2806_v1_c3	G1	117590	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2807_v1_c2	G1	137006	IncFIB,IncFII,IncFII	MOBF	MPF_T	-	Conjugative
AI2808_v1_c2	G1	203867	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2808_v1_c3	G1	118687	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2809_v1_c2	G1	117591	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2810_v1_c2	G1	205280	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2810_v1_c3	G1	117590	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2811_v1_c2	G1	117590	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2812_v1_c2	G1	117700	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2813_v1_c3	G1	47554	IncN	MOBF	MPF_T	MOBF	Conjugative
AI2814_v1_c2	G1	207788	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2815_v1_c2	G1	207788	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2816_v1_c2	G1	205918	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2816_v1_c3	G1	117590	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2817_v1_c2	G1	117591	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2818_v1_c2	G1	75339	rep_cluster_1418,IncFII	MOBF	MPF_F	-	Conjugative
AI2819_v5_c2	G1	212774	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2821_v1_c3	G470	2941	ColRNAI_rep_cluster_1857	MOBF	-	MOB_unknown	Mobilizable
AI2822_v1_c1	-	5517947	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2823_v5_c2	G1	220010	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2823_v5_c4	G1	50751	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2824_v5_c2	G1	230081	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2824_v5_c4	G1	51084	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2825_v1_c2	G1	226782	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2825_v1_c4	G1	51281	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2826_v1_c2	G1	112775	rep_cluster_959,IncFII	MOBF	MPF_F	-	Conjugative
AI2828_v5_c2	G1	131126	IncFIA,IncFII	MOBF	MPF_F	-	Conjugative
AI2829_v1_c2	G1	223831	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2830_v1_c3	G1	70767	IncR,IncFII	MOBF	MPF_F	-	Conjugative
AI2834_v1_c2	G1	145385	IncFIB,IncFIIA,IncFII	-	MPF_F	MOBF	Mobilizable
AI2834_v1_c6	G50	45090	IncN	MOBF	MPF_T	-	Conjugative
AI2838_v1_c2	G1	182619	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2840_v1_c3	G1	166265	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2841_v1_c3	G1	166264	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2842_v1_c2	G1	252398	IncFIB	MOBP,MOBF	MPF_F	-	Conjugative
AI2842_v1_c3	G1	103488	rep_cluster_1418,IncFII	MOBF	MPF_F	-	Conjugative
AI2842_v1_c5	G50	33838	IncN	MOBF	MPF_T	-	Conjugative
AI2843_v1_c2	G1	109109	IncFIB,IncQ1,IncFII,IncFIIA,IncFIA	MOBF	-	-	Mobilizable
AI2844_v1_c2	G1	217450	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2847_v1_c2	G1	190829	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2848_v1_c2	G1	191114	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2850_v1_c4	G1	97286	rep_cluster_1418,IncFII	MOBF	MPF_F	-	Conjugative
AI2850_v1_c6	G1	53078	IncN	MOBF	MPF_T	MOBF	Conjugative
AI2851_v1_c2	G1	224139	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2852_v1_c2	G1	106879	IncFIB,IncFIIA,IncFII	MOBF	-	-	Mobilizable
AI2853_v1_c2	G1	106836	IncFIB,IncFIIA,IncFII	MOBF	-	-	Mobilizable
AI2854_v1_c2	G1	228473	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2858_v1_c2	G1	107837	IncFIB,IncFIIA,IncFII,IncFIA	MOBF	MPF_F	MOBF	Conjugative
AI2859_v1_c2	G1	207148	IncFII,IncFIB	MOBF	MPF_F	-	Conjugative
AI2860_v1_c2	G1	160357	IncFIB,IncQ1,IncFII,IncFIIA	MOBF	MPF_F	MOBF	Conjugative
AI2861_v1_c2	G1	214202	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2862_v1_c1	-	5530992	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2863_v1_c2	G1	248552	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2865_v1_c2	G1	123995	IncFII,IncFIB	MOBF	MPF_T	-	Conjugative
AI2867_v1_c2	G1	245322	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2868_v1_c2	G1	317791	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2870_v1_c4	G1	52185	IncR	MOBP,MOBF	MPF_T	MOBF	Conjugative
AI2871_v1_c4	G1	51318	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2873_v1_c3	G1	51318	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2874_v1_c4	G1	44296	IncR	MOBP,MOBF	MPF_T	MOBF	Conjugative
AI2876_v1_c2	G1	37770	IncR	MOBP,MOBF	MPF_T	MOBF	Conjugative
AI2877_v1_c2	G1	51281	IncR	MOBP,MOBF	MPF_T	MOBF	Conjugative
AI2878_v1_c3	G1	89819	IncN,IncFIIA,IncFII	MOBF	MPF_F	MOBF	Conjugative
AI2878_v1_c4	G1	65230	IncR	MOBP	MPF_T	MOBF	Conjugative
AI2879_v1_c4	G1	51281	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2880_v1_c3	G1	117913	rep_cluster_1418,IncFII	MOBF	MPF_F	-	Conjugative
AI2882_v1_c2	G1	206671	IncFIB	MOBF	MPF_F	-	Conjugative
AI2883_v1_c2	G1	221186	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2883_v1_c3	G1	114840	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2885_v1_c2	G1	176999	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2886_v1_c2	G1	153075	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2888_v1_c2	G1	201961	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2889_v1_c2	G1	242397	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2889_v1_c3	G1	114840	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2890_v1_c2	G1	148717	IncFIB,IncFIIA,IncFII	MOBF	MPF_F	-	Conjugative
AI2891_v1_c3	G1	51318	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2892_v1_c5	G1	51133	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2894_v1_c2	G1	154854	IncFIB,IncQ1,IncFIIA,IncFII	MOBP,MOBF	MPF_F	MOBF	Conjugative
AI2895_v1_c4	G1	50985	IncR	MOBP,MOBF	MPF_T	MOBF	Conjugative
AI2896_v1_c2	G1	198434	IncFIB	MOBF	MPF_F	-	Conjugative
AI2896_v1_c4	G1	49511	IncN	MOBF	MPF_T	MOBF	Conjugative
AI2897_v1_c2	G1	51207	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2898_v1_c2	G1	119298	rep_cluster_1418,IncFII	MOBF	MPF_F	-	Conjugative
AI2899_v1_c4	G1	117810	IncFIB,IncFIIA,IncFII,IncFIA	MOBF	MPF_F	MOBF	Conjugative
AI2900_v1_c3	G1	51318	IncR	MOBP,MOBF	MPF_T	MOBF	Conjugative
AI2901_v1_c2	G1	221878	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2901_v1_c3	G1	114840	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2901_v1_c4	G1	52237	IncN	MOBF	MPF_T	MOBF	Conjugative
AI2902_v1_c4	G1	50985	IncR	MOBP,MOBF	MPF_T	MOBF	Conjugative
AI2903_v1_c2	G1	255644	IncFIB,IncFII,rep_cluster_959,IncFII	MOBF	MPF_F	-	Conjugative
AI2907_v1_c2	G1	237536	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2908_v1_c2	G1	242551	IncFII,IncFII,IncFIB	MOBF	MPF_F	MOBP	Conjugative
AI2908_v1_c3	G1	140302	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2909_v1_c2	G1	136203	rep_cluster_1418,IncFII	MOBF	MPF_F	-	Conjugative
AI2909_v1_c4	G1	38130	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2910_v1_c2	G1	186027	IncFII,IncFII,IncFIB	MOBF	MPF_F	-	Conjugative
AI2910_v1_c3	G1	57514	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2912_v1_c1	-	5594246	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2913_v1_c2	G1	191161	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2914_v1_c3	G1	145293	IncFIB,IncFII,IncFII	MOBF	MPF_F	-	Conjugative
AI2914_v1_c4	G1	86446	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2917_v1_c1	-	5590497	IncFII,IncFIB	MOBF	MPF_F	-	Conjugative
AI2919_v1_c3	G1	168528	IncFII,IncFII,IncFIB	MOBF	MPF_F	-	Conjugative
AI2919_v1_c4	G1	52407	IncR	MOBP,MOBF	MPF_T	MOBF	Conjugative
AI2920_v1_c1	-	5567936	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2921_v1_c2	G1	224789	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2921_v1_c4	G17	40104	IncN	MOBF	MPF_T	-	Conjugative
AI2922_v1_c4	G1	51281	IncR	MOBF,MOBP	MPF_T	MOBF	Conjugative
AI2923_v1_c2	G1	190220	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
AI2925_v1_c2	G1	162215	IncFII,IncR,IncFII	MOBF	MPF_F	-	Conjugative
AI2927_v1_c1	-	5663976	IncFIB,IncFII	MOBF	MPF_F	-	Conjugative
